// ac list
database DB_Act3_FlorrickExecution_Hangmen([in](GUIDSTRING)_, [in](CHARACTERROOT)_, [in](CHARACTERROOT)_, [in](TRIGGER)_, [in](ITEM)_, [in](INTEGER)_, [in](INTEGER)_)
database DB_END_HighHallInterior_NautiloidLeavingCombat([in](INTEGER)_)
database DB_GLO_Backgrounds_ChainAfterDefeated([in](GUIDSTRING)_, [in](STRING)_)
database DB_GLO_ORI_DarkUrge_ButlerConfigs([in](STRING)_, [in](STRING)_)
database DB_HAG_HagLair_HagHairRootTemplate([in](ROOT)_)
database DB_IRN_PrisonerGroup([in](INTEGER)_, [in](CHARACTER)_)
database DB_LOW_BellyOfTheBeast_WaveservantAttackers([in](CHARACTER)_, [in](TRIGGER)_)
database DB_QRYRTN_LOW_PhilgravesMansion_CarrionFindAvatarToTalk([in](CHARACTER)_)
database DB_SceneManager_AllowViolenceDisturbanceRegistration([in](STRING)_)
database DB_Shapeshifting_DialoguesBlocked([in](GUIDSTRING)_, [in](STRING)_)
database DB_UND_AdamantineForge_PlatformDown([in](INTEGER)_)
call PROC_CampSwap_UpdateAnubisCampPos([in](STRING)_, [in](CHARACTER)_)
call PROC_CharacterMoveTo_Clear([in](CHARACTER)_, [in](INTEGER)_, [in](STRING)_)
call PROC_DEN_AttackOnDen_AddToNextWave([in](INTEGER)_)
call PROC_GLO_PartyMembers_TryDropBackpackOnDeath([in](CHARACTER)_)
call PROC_GOB_PriestOfTheConqueringGodAggro()
call PROC_LOW_SorcerousSundries_ToggleBlacklisted([in](GUIDSTRING)_, [in](INTEGER)_)
call PROC_UND_FurnaceSearch_ItemTransformed([in](GUIDSTRING)_, [in](GUIDSTRING)_)
call PROC_UND_FurnaceSearch_RemoveDisguise([in](ITEM)_)
query QRY_CRIME_Guards_InvestigationRelocationPos([in](CHARACTER)_, [in](CHARACTER)_)
query QRY_GOB_Orpheus_PrepareAddToDialogTrigger([in](TRIGGER)_, [in](DIALOGRESOURCE)_)
query QRY_Trade_GetInitiallySelectedTradeObject([in](CHARACTER)_, [in](CHARACTER)_)
query QRY_WYR_WyrmRockPrison_FlorrickNeedsToStopPlayer([in](GUIDSTRING)_, [in](CHARACTER)_)
database DB_CampfireMoment_OptionalSpeakers([in](DIALOGRESOURCE)_, [in](GUIDSTRING)_, [in](GUIDSTRING)_)
database DB_COL_NecroLab_HandleCharacterZombie([in](CHARACTER)_, [in](CHARACTER)_)
database DB_CRE_PlayersInCombatAtFTBStart([in](GUIDSTRING)_, [in](CHARACTER)_)
database DB_GOB_GoblinPriest_Minion_AttackingDoor([in](CHARACTER)_)
database DB_SceneCheckForCombat([in](CHARACTER)_, [in](STRING)_)
database DB_WYR_Brainquakes_ChainedEvents([in](INTEGER)_, [in](STRING)_, [in](STRING)_)
call PROC_END_NautiloidStrike_SetTarget([in](REAL)_, [in](REAL)_)
call PROC_HandleFailedInterrogation([in](CHARACTER)_, [in](INTEGER)_)
call PROC_MOO_Assault_ClearDarkUrgeButlerTriggers()
query QRY_GOB_GoblinToast_GetRandomGoblinToCommentOnPoison()
query QRY_SpeakerIsInCurrentLevel([in](GUIDSTRING)_)
query QRY_StartLowAttitudeOverrideDialog([in](DIALOGRESOURCE)_, [in](GUIDSTRING)_, [in](GUIDSTRING)_)
database DB_CampfireMoment_OptionalSpeakers([in](DIALOGRESOURCE)_, [in](GUIDSTRING)_, [in](GUIDSTRING)_, [in](GUIDSTRING)_)
database DB_CHA_OutsideBandits([in](CHARACTER)_)
database DB_END_Courtyard_FleeingCivilians([in](CHARACTER)_)
database DB_GLO_EmperorPrelude_LastStoneOrderFlags([in](FLAG)_, [in](FLAG)_, [in](CHARACTER)_, [in](ITEM)_)
database DB_GLO_Plague_Cures([in](STRING)_, [in](FLAG)_, [in](FLAG)_, [in](STRING)_)
database DB_GOB_DrunkGoblin_FistFightId([in](GUIDSTRING)_)
database DB_GOB_Festivities_TeleportNpcEvent([in](CHARACTER)_, [in](STRING)_, [in](TRIGGER)_)
database DB_ORI_DarkUrge_Debug_ButlerToCamp([in](INTEGER)_)
database DB_UND_KethericCity_FirewallArmed([in](INTEGER)_)
database DB_WYR_PaintingPuzzle_BlockedPainting([in](GUIDSTRING)_)
call PROC_DebugBook_CampAfterLevelSwap([in](CHARACTER)_)
call PROC_END_NautiloidStrike_SetTarget([in](REAL)_, [in](REAL)_, [in](INTEGER)_)
call PROC_GOB_Checkpoint_MakeCheckpointHostile()
call PROC_LOW_CazadorsPalace_RitualRoom_MakeRitualRoomHostile()
call PROC_LOW_MinscHideout_DelayedSetupZhentBribe()
call PROC_LOW_MinscHideout_UnlockSluiceGate()
call PROC_SHA_Orthon_Phase2_Start()
query QRY_COL_KethericShowdown_KethericIntro_GetAvailableSpeaker([in](CHARACTER)_)
query QRY_CRIME_GuardAvailable([in](CHARACTER)_)
query QRY_HAV_TakingIsobel_ReactToSaved_StartDialog([in](CHARACTER)_)
query QRY_WaypointTeleport_PlayerBlocked_SpecificReason([in](CHARACTER)_)
database DB_AnubisConfigs_CharacterSavedStates([in](CHARACTER)_, [in](STRING)_)
database DB_Camp_PlayerNotReadyForNightMode_CustomStoryReason([in](STRING)_)
database DB_CampfireMoment_OptionalSpeakers([in](DIALOGRESOURCE)_, [in](GUIDSTRING)_, [in](GUIDSTRING)_, [in](GUIDSTRING)_, [in](GUIDSTRING)_)
database DB_COL_KethericShowdown_DeathBloom_SpawnLimit([in](INTEGER)_)
database DB_LOW_DevilsFee_CellarBustPosition([in](INTEGER)_)
database DB_LOW_MurderTribunal_SpokeToDolorAndDeathKnight([in](INTEGER)_)
database DB_ObjectIsDialogSoftLocked([in](INTEGER)_, [in](GUIDSTRING)_)
database DB_ORI_Gale_Avatar_BombStates([in](INTEGER)_, [in](STRING)_)
database DB_SceneManager_OnlyOncePerStoryActionID([in](STRING)_, [in](INTEGER)_)
database DB_SelectedDialogOverridden([in](INTEGER)_)
database DB_SHA_Trials_MirrorCharacters([in](CHARACTER)_, [in](TRIGGER)_)
database DB_TUT_Misc_Devils([in](GUIDSTRING)_, [in](DIALOGRESOURCE)_)
database DB_WYR_WyrmRock_MessHallBodyguards([in](CHARACTER)_, [in](TRIGGER)_)
call PROC_GLO_Jergal_WillResurrect([in](CHARACTER)_)
query QRY_CrimeGetCustomInterrogationDialog([in](STRING)_, [in](INTEGER)_, [in](CHARACTER)_, [in](CHARACTER)_, [in](CHARACTER)_, [in](CHARACTER)_, [in](CHARACTER)_, [in](DIALOGRESOURCE)_)
database DB_END_BrainBattle_RapidMindMeldCount([in](CHARACTER)_, [in](INTEGER)_)
database DB_GEN_OrinsAbduction_ChosenChar([in](CHARACTER)_)
database DB_GLO_Absolute_TrueSoul([in](GUIDSTRING)_)
database DB_TWN_Distillery_PoisonFlags([in](FLAG)_, [in](STRING)_, [in](REAL)_)
call PROC_GLO_Spells_Portent_Clear([in](CHARACTER)_)
call PROC_HAV_TakingIsobel_SetupFollowup()
call PROC_LOW_BhaalTemple_Debug_EnableWithers()
call PROC_LOW_BhaalTemple_OrinSpotting_Stopped()
call PROC_ORI_FriendlyFire([in](CHARACTER)_, [in](CHARACTER)_)
query QRY_GLO_Follower_GetBestReplacementLeaderFor([in](CHARACTER)_)
query QRY_HAG_HagLair_DoublesSpawnPoint_GetClosest([in](CHARACTER)_, [in](TRIGGER)_)
database DB_AlreadyTeleported([in](INTEGER)_)
database DB_Disturbance_PerformWhenAvailable_ForceUpdating([in](CHARACTER)_)
database DB_GLO_Backgrounds_Sage_DruidFrescoFlags([in](FLAG)_)
database DB_LOW_BaldursMouth_LiftSwitches([in](GUIDSTRING)_)
database DB_MOO_EntranceGuard([in](CHARACTER)_)
database DB_StartedDialog([in](DIALOGRESOURCE)_, [in](GUIDSTRING)_, [in](GUIDSTRING)_, [in](GUIDSTRING)_, [in](GUIDSTRING)_, [in](GUIDSTRING)_, [in](GUIDSTRING)_)
database DB_TopicalGreetingStartCondition_FlagSetForCompanionOrigin([in](FLAG)_, [in](FLAG)_, [in](CHARACTER)_)
database DB_TWN_CentralSquare_StatueLights([in](ITEM)_, [in](ITEM)_, [in](EFFECTRESOURCE)_, [in](EFFECTRESOURCE)_)
database DB_UND_AdamantineForge_Molds([in](GUIDSTRING)_)
database DB_UND_DuergarSpiderKilled_CrimeNoticed([in](INTEGER)_)
database DB_UND_FurnaceSearch_JournalTransformed_TimerLaunched([in](INTEGER)_)
database DB_WYR_Circus_FoundClownCorpseVB_Played([in](ITEM)_)
call PROC_AddDebugCharToParty([in](CHARACTER)_)
call PROC_CRE_Laezel_RecruitedAtCreche()
call PROC_DEN_ShadowDruid_DenouncingPrepCombat()
call PROC_FOR_ThayanCellar_SetAndStartDialog([in](CHARACTER)_)
call PROC_LOW_DevilsFee_AddButlerHat()
call PROC_LOW_VossSewers_LeavesForEndgame()
call PROC_MOO_Assault_PurgePrison()
call PROC_WYR_OrinsImpersonation_CheckCampDB()
query QRY_CAMP_GoblinHuntCelebration_NonPersistentDialog([in](DIALOGRESOURCE)_)
query QRY_GLO_GithMap_LaezelTakesOver([in](CHARACTER)_)
query QRY_SCL_Drider_AnyHarpersDuringOrAfterAmbush()
query QRY_UND_MyconidCircle_ChooseHelper([in](CHARACTER)_)
query QRY_WYR_SentientAmulet_PossessNewZombie()
database DB_CRA_Devourer_Info([in](CHARACTER)_, [in](STRING)_, [in](REAL)_)
database DB_GOB_Gestivities_PausedCombat([in](GUIDSTRING)_)
database DB_InternScene_LeftTriggerDialogsBlocked([in](CHARACTER)_, [in](STRING)_)
database DB_RelationshipDialog_WRD_TriggerInCamp([in](DIALOGRESOURCE)_, [in](FLAG)_)
database DB_UND_Bulette_IsActive([in](FLAG)_)
database DB_UND_SharFort_Turrets_On([in](INTEGER)_)
call PROC_END_IllithidOptions_CheckNoMoreOptionsLeft([in](CHARACTER)_)
call PROC_GLO_Bugfix_307431_TryGiveDarkUrgeDagger()
query QRY_Bard_GetPerformSpell([in](CHARACTER)_, [in](STRING)_)
query QRY_SHA_OrthonLair_CountMerregonsInCombat([in](GUIDSTRING)_)
query QRY_Tadpole_BlockShowCorpseAD([in](CHARACTER)_, [in](CHARACTER)_)
database DB_HAG_Hagspawn_InterestedInLever([in](CHARACTER)_)
database DB_QRYRTN_CRIME_Guards_HomePos([in](REAL)_, [in](REAL)_, [in](REAL)_)
database DB_RelationshipDialog_Autostart([in](DIALOGRESOURCE)_, [in](FLAG)_)
database DB_SaveGamePatches_GUS302739([in](INTEGER)_)
database DB_SwampedHero_LootedGear([in](ITEM)_)
database DB_TWN_BrewerData([in](STRING)_, [in](STRING)_, [in](STRING)_)
call PROC_DisappearEquipableSwitch([in](CHARACTER)_, [in](ITEM)_)
call PROC_GLO_InfernalBox_SendToCharacter([in](CHARACTER)_)
call PROC_MOO_Bazaar_UnregisterPilgrimTrigger([in](CHARACTER)_)
query QRY_COL_KethericShowdown_SetClosestPlayerSpeaker([in](CHARACTER)_)
query QRY_END_GameFinale_StartAvatarLaezelResolutionDialog()
query QRY_GLO_Moonrise_Journal_HasSeenOrKnowsCaravan()
query QRY_LOW_MurderTribunal_IsDolorFightingPlayers()
query QRY_Stack_Internal_ClearExtractFirst()
database DB_Bugfix_317998_RemovingStatus([in](INTEGER)_)
database DB_CRE_Lance_CrystalColumns([in](GUIDSTRING)_)
database DB_DialogSpeakersToRemove([in](INTEGER)_, [in](GUIDSTRING)_, [in](INTEGER)_)
database DB_GLO_Drider_MoonlanternEquippedBy([in](CHARACTER)_)
database DB_HAV_TakingIsobel_RitualVFXOn_Mirrors([in](INTEGER)_)
database DB_LOW_HagSurvivors_Factions([in](FACTION)_)
database DB_LOW_PhilgravesMansion_BeggarOneShotTriggers([in](TRIGGER)_, [in](CHARACTER)_, [in](CHARACTER)_, [in](DIALOGRESOURCE)_)
database DB_TWN_Hospital_LootedNurseWeapons([in](ROOT)_)
database DB_TWN_Tollhouse_EnteredRoomWithConfiscatedItems([in](INTEGER)_)
database DB_UndercityRuins_HideCultistsInCaseWeNeedThem([in](GUIDSTRING)_)
call PROC_Debug_LOW_BhaalTemple_StartBattle()
call PROC_END_GodsAndMonsters_PreSceneSetup([in](STRING)_)
call PROC_FOR_DangerousBook_MoveTome()
call PROC_GLO_Bugfix_301351_FixDrunkGoblin()
call PROC_LOW_BlushingMermaid_OwnershipTriggerSertup([in](GUIDSTRING)_)
query QRY_CampNight_HasMorningReservedSpeakerProblem([in](FLAG)_)
query QRY_DEN_TieflingRefugees_MakeKidAvailable([in](GUIDSTRING)_)
query QRY_GLO_DaisyDreams_GetEmperor([in](CHARACTER)_)
query QRY_GLO_Karlach_TryDefineForgingOfTheHeartFollowUp([in](DIALOGRESOURCE)_)
query QRY_GLO_PaladinOathbreaker_TrySetCrime([in](CHARACTER)_)
query QRY_GLO_PartyMembers_GetInPartyDialogReset([in](CHARACTER)_)
query QRY_GLO_Tutorials_HasWarlockSpellSlots([in](CHARACTER)_)
query QRY_ORI_Gale_BalthazarLab_Circle_GaleDialog([in](CHARACTER)_)
database DB_COL_KethericShowdown_DelayLootCorpse([in](CHARACTER)_)
database DB_GLO_GithChokepoint_PlayerReaction([in](CHARACTER)_)
database DB_GLO_HagSwapPoints([in](TRIGGER)_, [in](STRING)_)
database DB_Harvard_Requirement([in](ITEM)_)
database DB_RandomizeStartOrigin([in](INTEGER)_)
call Die([in](ITEM)_)
call PROC_CharacterBlockedFromSellingItem_CleanUp([in](CHARACTER)_, [in](ITEM)_)
call PROC_FactionTagging_CheckAddedFactionMember([in](CHARACTER)_, [in](FACTION)_, [in](STRING)_)
call PROC_FOR_UnfortunateGnome_LeaderReadyToUnsurrender()
call PROC_GLO_DaisyDreams_ChangeClothing([in](DIALOGRESOURCE)_, [in](CHARACTER)_)
call PROC_PLA_ConflictedFlind_GnollsReactOnFlindBetrayal()
query QRY_GOB_SpiderNest_GetPlayer([in](CHARACTER)_, [in](CHARACTER)_)
query QRY_SCL_HarperScouts_InDriderAmbush([in](CHARACTER)_)
database DB_BUGFIX_RevertedAnubisConfigOnShapeshifted_AnubisConfigsToCheck([in](CHARACTER)_, [in](STRING)_)
database DB_END_MindflayerOutburst_TurnedCivilians([in](CHARACTER)_, [in](STRING)_, [in](INTEGER)_)
database DB_QRYRTN_CampNight_IVB_GetBestPartyMember([in](CHARACTER)_)
call PROC_BG3_SaveGamePatches_GUS_302900_KillAdditionalEnemies()
call PROC_Combat_Titan_CleanUpTargeting()
call PROC_FOR_PriestOfTheConqueringGod_StartAD([in](DIALOGRESOURCE)_, [in](GUIDSTRING)_, [in](GUIDSTRING)_)
call PROC_LOW_CazadorsPalace_RitualRoom_ReapplyExtraBuffs()
call PROC_SavegamePatches_CleanUpLavaBubbles()
call PROC_TUT_Misc_UpdateProgress_Internal([in](TRIGGER)_)
query QRY_CampfireMoment_AnyCFMLeft()
query QRY_CountHelper([in](STRING)_)
query QRY_DEN_AttackeOnDen_StartLeaderDialogCustom([in](DIALOGRESOURCE)_, [in](CHARACTER)_, [in](GUIDSTRING)_)
query QRY_GLO_MagicMirror_Ineligible([in](CHARACTER)_, [in](ITEM)_)
query QRY_LOW_GortashFamilyHome_FatherSeesParty()
database DB_BlockDismissable_IgnoreDialog([in](CHARACTER)_)
database DB_COL_Morgue_BlockChopSpottingUs_ButcherNotInDialog([in](INTEGER)_)
database DB_GEN_DealWithDevil_GortashNotes([in](ITEMROOT)_)
database DB_GOB_GoblinLeaders([in](GUIDSTRING)_, [in](STRING)_, [in](STRING)_, [in](FLAG)_)
database DB_HAV_Jaheira_IsobelCombatADs([in](GUIDSTRING)_)
database DB_InternPlayerSpot_TargetTriggerOk([in](CHARACTER)_, [in](STRING)_, [in](CHARACTER)_)
database DB_MOO_Roof_Myrkulites([in](CHARACTER)_)
database DB_ORI_Gale_CAMP_Night2_CRDStarting([in](INTEGER)_)
database DB_PLA_ZhentShipment_ZhentEnteredCombatJustForAD([in](CHARACTER)_)
database DB_TUT_LowerDeck_TeleportedToImpRoom([in](CHARACTER)_)
database DB_UND_AdamantineForge_LavaCreated([in](INTEGER)_)
call Die([in](GUIDSTRING)_, [in](DEATHTYPE)_, [in](INTEGER)_)
call PROC_CAMP_GoblinHuntCelebration_RaidersBetrayal_JournalHook()
call PROC_GLO_BookOfGods_TryStartDialog([in](CHARACTER)_)
call PROC_GLO_Nightsong_GiveNightsongEquipment()
call PROC_HAG_SetupSurrogateMotherCage()
call PROC_PLA_GithChokepoint_CheckResolveScout()
call PROC_PLA_KarlachRecruitment_KarlachStateCheck()
call PROC_WYR_Chess_NextMoveSuggestion()
query QRY_CAMPDEBUGBOOK_GetFreeDialogString([in](GUIDSTRING)_)
query QRY_GLO_Bugfix_GUS_305214_EncounteredGortash()
query QRY_HAG_FindHagSurrenderTarget([in](GUIDSTRING)_)
query QRY_HasNeutralBlockTag([in](CHARACTER)_)
query QRY_IsOpeneding([in](ITEM)_)
query QRY_PLA_ZhentShipment_SomePlayerHasChest()
query QRY_StartDialog_SaveControlledPlayer([in](DIALOGRESOURCE)_, [in](GUIDSTRING)_, [in](GUIDSTRING)_, [in](GUIDSTRING)_, [in](GUIDSTRING)_, [in](GUIDSTRING)_, [in](GUIDSTRING)_)
query QRY_WYR_Circus_IsHandStealingCrime([in](STRING)_)
database DB_Camp_SetVoloOnStageAfterEscape([in](INTEGER)_)
database DB_CRIME_WaitingForDialogStop([in](INTEGER)_, [in](INTEGER)_)
database DB_DEN_AdventurersQuest_DenDialogs([in](CHARACTER)_, [in](DIALOGRESOURCE)_)
database DB_GLO_Bugfix_306955([in](INTEGER)_)
database DB_GLO_Spells_DominatedOwnerStatus([in](STRING)_, [in](STRING)_)
database DB_WYR_RaphaelTango_PartOfScene([in](CHARACTER)_)
call PROC_LOW_BhaalTemple_CheckIfAbductionCanOccur()
query QRY_LOW_SharGrotto_ParentsQuestKill()
database DB_DefeatedCauses([in](GUIDSTRING)_, [in](STRING)_, [in](INTEGER)_)
database DB_DEN_AttackOnDen_DoniAtDoor([in](INTEGER)_)
database DB_LOW_SorcerousSundries_NSRunToRamazithLocation([in](STRING)_, [in](GUIDSTRING)_)
database DB_PLA_ConflictedFlind_GnollsReactOnFlindBetrayal([in](INTEGER)_)
call Die([in](GUIDSTRING)_, [in](DEATHTYPE)_, [in](GUIDSTRING)_, [in](INTEGER)_, [in](INTEGER)_)
call PROC_DEN_Thieflings_RobberKidConfrontationDialogEndProcess()
call PROC_DEN_Tiefling5_HostileTrespassSetup()
call PROC_GLO_Bugfix_312593_RemoveGrenades()
call PROC_LOW_BhaalTemple_InWorldAbduction_SetupPos()
call PROC_SHA_Nightsong_PermaKill([in](CHARACTER)_)
call PROC_TryStopDialogFor([in](CHARACTER)_)
query QRY_CRIME_Bottomless_WarningIssued()
query QRY_EPI_Epilogue_AnyOpeningDialogAvailable()
query QRY_GLO_ThrallOfTheAbsolute_ValidPlayer([in](CHARACTER)_)
query QRY_LOW_BellyOfTheBeast_ShouldWaveservantsAmbush()
query QRY_ORI_Shadowheart_CheckWolfFear()
query QRY_Ravengard_WaitingToBeRescued()
call SetEntityEventDialog([in](GUIDSTRING)_, [in](STRING)_, [in](DIALOGRESOURCE)_)
database DB_CRE_ChainOfCommand_AttemptingVlaakithDialog([in](GUIDSTRING)_)
database DB_CRIME_BuyFromTrader_Teleporting([in](ITEM)_)
database DB_FOR_DangerousBook_RemovingKey([in](INTEGER)_)
database DB_FOR_KnifeInMeat_DialogStarters([in](GUIDSTRING)_)
database DB_GOB_Checkpoint_AlarmGuardPriority([in](CHARACTER)_)
database DB_LOW_Bonecloak_ShopIsAbandoned([in](INTEGER)_)
database DB_LOW_MurderTribunal_FlagDialogs([in](DIALOGRESOURCE)_)
database DB_LOW_Sewer_FireWizard_Elementals([in](GUIDSTRING)_)
database DB_ORI_Gale_MephitAddPlayer([in](GUIDSTRING)_, [in](INTEGER)_)
database DB_Petrified([in](GUIDSTRING)_)
database DB_SCL_OliverFight_PlushDeadTurnsPassed([in](INTEGER)_)
database DB_UND_ThullaHint_Hints([in](ITEM)_)
database DB_WYR_WyrmRockPrison_ForbiddenExits([in](ITEM)_)
call PROC_CHA_ShadowHeart_ClearScene()
call PROC_CharacterDisableAllCrimes([in](CHARACTER)_)
call PROC_DEN_AttackOnDen_KillEveryone()
call PROC_GLO_Tadpole_Init()
call PROC_GOB_TorturedAdventurer_CheckLockpicks([in](CHARACTER)_)
call PROC_Hide_All_Activities([in](STRING)_)
call PROC_INT_AssignDialogToIDs([in](DIALOGRESOURCE)_)
call PROC_LOW_InitializeBloodMerchant()
call PROC_LOW_PhilgravesMansion_ApplyCurseCheckImmunity([in](CHARACTER)_)
query QRY_Condition_CanSee_IsNotCharacterCheck([in](GUIDSTRING)_)
query QRY_DEN_DruidAttack_ValidDruidVictim([in](CHARACTER)_)
query QRY_END_IllithidOptions_CheckNoMoreOptionsLeft()
query QRY_HAV_LiftingTheCurse_CheckSpawned([in](INTEGER)_)
query QRY_LoopCounter_GetCount([in](STRING)_)
query QRY_LOW_BhaalTemple_InWorldAbduction_CheckBasicReq([in](CHARACTER)_)
query QRY_NPCIsGuard([in](GUIDSTRING)_)
database DB_CRA_LaezelRecruit_LeaveOutOfSight([in](INTEGER)_)
database DB_CRE_GithInfirmary_CharacterAffectedByZaithiskWithStatus([in](GUIDSTRING)_, [in](STRING)_)
database DB_END_Courtyard_CarefulVB([in](INTEGER)_)
database DB_GLO_Backgrounds_ChainAfterGlobalFlagInDialog([in](FLAG)_, [in](STRING)_)
database DB_IRN_IronThrone_TotalTurnsDifficultySetting([in](STRING)_, [in](INTEGER)_)
database DB_LOW_CazadorsPalace_RitualRoom_AstarionReactedToFailure([in](INTEGER)_)
database DB_LOW_SerialKiller_FailedStealth([in](CHARACTER)_)
database DB_QRYRTN_CRIME_Guards_GetOriginalCrimePatrolType([in](STRING)_)
database DB_QRYRTN_Stack_ExtractFirst([in](GUIDSTRING)_)
database DB_SCL_Prodigy_ExtraShadows([in](TRIGGER)_, [in](DIALOGRESOURCE)_)
database DB_UND_DuergarGuards_City([in](CHARACTER)_, [in](GUIDSTRING)_)
call PROC_CharacterDisableAllCrimes([in](CHARACTER)_, [in](INTEGER)_)
call PROC_GOB_TempleAccess_OpenDoor()
call PROC_WYR_BigBarn_OnItemDonated([in](CHARACTER)_, [in](ITEM)_)
query QRY_CampNight_AtLeastOneCompanionAvailableForRomanceMoment([in](FLAG)_)
query QRY_GLO_Jergal_GetNearRandomPosition([in](GUIDSTRING)_, [in](GUIDSTRING)_)
query QRY_Hirelings_DialogHirelingNamesSetupDone([in](INTEGER)_)
database DB_DebugProfileChar([in](CHARACTER)_)
database DB_Follower_Spellset([in](INTEGER)_, [in](STRING)_)
database DB_GLO_RapidAD_MindMeldRegion([in](STRING)_, [in](TRIGGER)_)
call PROC_COL_CheckDebugSetup()
call PROC_FadeAppear_FadeOver([in](GUIDSTRING)_)
call PROC_GEN_OrinsAbduction_ClearDB_ChosenCharRelationship()
call PROC_GLO_Tutorials_EvaluatePickpocketTutorial([in](CHARACTER)_)
call PROC_GOB_ChickenChase_UnregisterTriggersFor([in](CHARACTER)_)
call PROC_IRN_IronThrone_SetTotalTurns()
call PROC_LOW_CazadorsPalace_RitualRoom_ReapplyBuffs()
call PROC_LOW_IronThrone_MoveRavengardToCamp()
call PROC_Thieflings_PickpocketDialogEndProcess()
query QRY_Disturbance_PerformWhenAvailable_ShouldCancel([in](CHARACTER)_)
query QRY_GLO_GrandDukeRescue_KnowsAboutMoonrise()
query QRY_LOW_PhilgravesMansion_ZombieHasHeart()
query QRY_SCE_TieflingFollowUp_StartDialog([in](STRING)_, [in](DIALOGRESOURCE)_, [in](CHARACTER)_)
database DB_CampRequestHandled([in](INTEGER)_)
database DB_DEN_AttackOnDen_VictoryRaiders([in](CHARACTER)_)
database DB_DEN_StableStates([in](STRING)_)
database DB_DEN_UnhelpedTieflingsSlaughtered([in](INTEGER)_)
database DB_HAV_Jaheira_SiegeCombatADs([in](GUIDSTRING)_)
database DB_LOW_CountingHouse_Clerks([in](GUIDSTRING)_)
database DB_LOW_KurwinCoffin_Mounds([in](ITEM)_)
database DB_ORI_COM_Laezel_DealWithOrpheusQuestSteps([in](STRING)_)
database DB_RegionPrison([in](STRING)_, [in](TRIGGER)_, [in](TRIGGER)_)
database DB_SCL_Karlach_CancelComplainCursePADTriggers([in](TRIGGER)_)
database DB_UND_FairyRings_CommentOnColor([in](CHARACTER)_, [in](TRIGGER)_)
database DB_WYR_Posthouse_DogCaptured([in](CHARACTER)_)
call PROC_CrimeCheckRegisterUseForbiddenItem([in](CHARACTER)_, [in](ITEM)_, [in](INTEGER)_, [in](STRING)_)
call PROC_GLO_TadpolePowerUsed([in](CHARACTER)_)
call PROC_GOB_PainPriest_OverrideWithPenanceDialog([in](CHARACTER)_)
call PROC_LOW_BhaalTemple_InWorldAbduction_SetupOrin()
call PROC_LOW_SorcerousSundries_NightsongSetup([in](CHARACTER)_)
call PROC_TWN_CentralSquare_SlideWallDown()
call PROC_TWN_MarchingArmy_TeleportCriminalsAway([in](CHARACTER)_)
query QRY_Camp_AllPlayersReadyForNightMode()
query QRY_CHA_Chapel_CantPerformCombatAD([in](CHARACTER)_)
query QRY_DEN_GreetingReactorsCheck()
query QRY_HAV_FlamingSpy_IsCloserTransformHarper([in](CHARACTER)_)
query QRY_IsNotAloneInPartyGroup([in](CHARACTER)_)
query QRY_LOW_CazadorsPalace_RitualRoom_SpawnCanBeTeleported([in](CHARACTER)_)
query QRY_PLA_ConflictedFlind_RegularGnollsAlive()
query QRY_StartOverrideDialog_SetIfPlayer([in](GUIDSTRING)_)
database DB_GLO_Shadowheart_ArmorQueue([in](ITEMROOT)_)
database DB_QRYRTN_ObjectFilterOut([in](GUIDSTRING)_)
database DB_UND_DeadInTheWater_CorpseDisposers([in](CHARACTER)_, [in](DIALOGRESOURCE)_)
call PROC_LOW_OskarsBeloved_KerriAppearNextToPortrait([in](GUIDSTRING)_)
call PROC_RemoveItemFromTemplate([in](CHARACTER)_, [in](ITEMROOT)_, [in](FLAG)_, [in](INTEGER)_)
call PROC_SCL_Shadowcurse_Include([in](GUIDSTRING)_)
call PROC_StartPartyOriginMoment_AOM([in](CHARACTER)_, [in](DIALOGRESOURCE)_)
query QRY_ItemStatusIsNotAppliedToUser([in](ITEM)_, [in](STRING)_)
database DB_CRE_GremishkaCry_Listener([in](CHARACTER)_)
database DB_DEN_ThingLikeMe_CurrentPosition([in](FLAG)_, [in](STRING)_)
database DB_HandlingRelationshipDialog([in](CHARACTER)_, [in](DIALOGRESOURCE)_, [in](FLAG)_, [in](STRING)_, [in](INTEGER)_, [in](INTEGER)_)
